UUT_SN,TestName,ParameterName,ScnValue,LowerLimit,NumValue,UpperLimit,CharValue,UOM,TestResult,ParamResult,SessionDataRID,ArrayParamCharResult,ArrayLowerLimit,ArrayResult,ArrayUpperLimit,ArrayParamIndex,Array Param Name
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_SetConfigFile,errorMessage,,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,SetInstrumentConfigFile,errorMessage,InstrumentConfigFilename__C:\Qualcomm\WCN\BTDVT\ConfigFiles\BT_DVT_InstrumentConfigFile.xml,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,ConnectToDCPA_2,ErrorMessage,,,,,,,Passed,Passed,0,,,,,,ErrorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,SetResourceForIDCPA_2,ErrorMessage,,,,,,,Passed,Passed,0,,,,,,ErrorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureTrace,ErrorMessage,,,,,,,Passed,Passed,0,,,,,,ErrorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureTime,ErrorMessage,,,,,,,Passed,Passed,0,,,,,,ErrorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureRange,ErrorMessage,,,,,,,Passed,Passed,0,,,,,,ErrorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_Connect,errorMessage,RetryCount__1,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_Connect,SWVersion,RetryCount__1,,,,Num HCI Command Packets = 01
Command OpCode = 1001(READ_LOCAL_VERSION_INFORMATION)
Status = 00(SUCCESS)
HCI Version = 0B(Reserved)
HCI Revision = 0000
LMP PAL Version = 0B(Reserved)
Manufacturer Name = 001D(Qualcomm)
LMP PAL Subversion = 1D6C,,Passed,Passed,1,,,,,,SWVersion
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_PatchFirmware,errorMessage,,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_LoadNVMFile,errorMessage,,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_PROD_TEST_SUBCOMMAND_TEST_TXContinuous,errorMessage,TransmitType__BT_1_PRBS9_._PowerLevel__11,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__11_._chanMask__1,,0.3036864,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__11_._chanMask__2,,-0.06237473,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__11_._chanMask__4,,37.46183,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__11_._chanMask__8,,5.137038,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_PROD_TEST_SUBCOMMAND_TEST_TXContinuous,errorMessage,TransmitType__BT_1_PRBS9_._PowerLevel__10,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__10_._chanMask__1,,0.3039878,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__10_._chanMask__2,,-0.06027043,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__10_._chanMask__4,,29.59562,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__10_._chanMask__8,,7.482265,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_PROD_TEST_SUBCOMMAND_TEST_TXContinuous,errorMessage,TransmitType__BT_1_PRBS9_._PowerLevel__9,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__9_._chanMask__1,,0.3041564,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__9_._chanMask__2,,-0.06692696,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__9_._chanMask__4,,29.49743,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_1_PRBS9_._PowerLevel__9_._chanMask__8,,6.899573,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,BTDUT_PROD_TEST_SUBCOMMAND_TEST_TXContinuous,errorMessage,TransmitType__BT_2_PRBS9_._PowerLevel__11,,,,,,Passed,Passed,0,,,,,,errorMessage
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_2_PRBS9_._PowerLevel__11_._chanMask__1,,0.304073,,,mA,Passed,Passed,0,,,,,,Current_DC
MOSELLE_1P0_SI_4CHANNEL_BT_POWER,measureCurrentRetrieve,Current_DC,TransmitType__BT_2_PRBS9_._PowerLevel__11_._chanMask__2,,-0.06359797,,,mA,Passed,Passed,0,,,,,,Current_DC
